total 161536
lrwxrwxrwx  1 root            6 Dec 11 15:33 grec -> 2dfast
lrwxrwxrwx  1 root           12 Dec 11 15:33 grec.psd.o -> 2dfast.psd.o
-r-xr-xr-x  1 genesis     73728 Jan 14  1997 gshelltool
-r-xr-xr-x  1 genesis       577 Mar 17  1998 gw_coils.dat.CRM
-r--r--r--  1 genesis       772 Mar 17  1998 halfsinc.rfi
-r--r--r--  1 genesis        72 Mar 17  1998 hard.rho
-r-xr-xr-x  1 genesis    516096 Mar 17  1998 hgp
lrwxrwxrwx  1 root           10 Dec 11 15:28 hostMonitor -> theMonitor
-rw-rw-r--  1 root        13576 Jan 14  1997 hpfs.closure.01.14.97-10.10
-rw-rw-r--  1 root         2648 Jan 14  1997 hpfs.imports.01.14.97-10.10
-rw-r--r--  1 root          128 Jan 14  1997 hpfs.tapeRev.01.14.97-10.10
-r--r--r--  1 genesis       700 Mar 17  1998 hsech_7360.rho
-r--r--r--  1 genesis       700 Mar 17  1998 hsech_7360.theta
-r-xr-xr-x  1 genesis    917535 Jan 13  1997 idbtool
-r-xr-xr-x  1 genesis   1261568 Mar 17  1998 ifcc
-r-xr-xr-x  1 genesis   1024000 Mar 17  1998 iimg
-rwxr-xr-x  1 genesis    434176 Jan 14  1997 imagereceive
-r-xr-xr-x  1 genesis     81920 Jan 14  1997 initial
-rwxr-xr-x  1 root         5035 Jan 24  1994 installDiags
-r-xr-xr-x  1 root        10693 Jan 24  1994 installLang
-r-xr-xr-x  1 root         4397 Jan 24  1994 installPlugIn
-rwxr--r--  1 root        20051 Jan 18  1996 installmodem
-r-xr-xr-x  1 genesis      4828 Jan 25  1994 installqa
-r-xr-xr-x  1 genesis   1024000 Jan 14  1997 ioHW
-rwxr-xr-x  1 genesis    483328 Jan 14  1997 ipaHW
-rwxr-xr-x  1 genesis      1013 Jun 19  1995 ipdma
-r--r--r--  1 genesis    424837 Mar 17  1998 ipg.o
-r-xr-xr-x  1 genesis    244957 Mar 17  1998 ipg_diag
-r-xr-xr-x  1 genesis    234102 Mar 17  1998 ipg_diag.bin
-r-xr-xr-x  1 genesis    425984 Jan 14  1997 iru
-r-xr-xr-x  1 genesis    704512 Mar 17  1998 isiscsi
-r-xr-xr-x  1 genesis    286997 Mar 17  1998 isiscsi.psd.o
-r--r--r--  1 genesis    219081 Mar 17  1998 ivi_exec.860
-r--r--r--  1 genesis    320532 Mar 17  1998 ivi_sei.860
-r-xr-xr-x  1 genesis    253952 Mar 17  1998 ivi_sysmc
-r-xr-xr-x  1 genesis      4617 Aug  9  1994 lastfail
-r--r--r--  1 genesis      1509 Aug  9  1994 lastfail.awk
-r-xr-xr-x  1 genesis      1892 Aug  9  1994 lastwho
-r--r--r--  1 genesis       584 Mar 17  1998 logdn.mag
-r--r--r--  1 genesis       584 Mar 17  1998 logup.mag
-r--r--r--  1 genesis       520 Mar 17  1998 lpe90_g_2500.rho
-r--r--r--  1 genesis       972 Mar 17  1998 lpe90_ws_4500.rho
-r--r--r--  1 genesis       972 Mar 17  1998 lpe90_ws_8520.rho
-r--r--r--  1 genesis      1372 Mar 17  1998 lprf180_ws_3380.rho
-r--r--r--  1 genesis      1372 Mar 17  1998 lprf180_ws_7200.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 lpsls90_5080.mod
-r--r--r--  1 genesis      1096 Mar 17  1998 lpsls90_5080.rho
-r-xr-xr-x  1 genesis      2412 Mar 17  1998 magnetcal
-rwxrwxr-x  1 genesis     16384 Jan 14  1997 mcol
-r--r--r--  1 genesis      4212 Mar 17  1998 mdsboot.i96
-r--r--r--  1 genesis     29996 Mar 17  1998 mdsdiag.i96
-r-xr-xr-x  1 genesis    802816 Mar 17  1998 memp
-r-xr-xr-x  1 genesis    375261 Mar 17  1998 memp.psd.o
lrwxrwxrwx  1 root            4 Dec 11 15:36 mempx -> memp
lrwxrwxrwx  1 root           10 Dec 11 15:36 mempx.psd.o -> memp.psd.o
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 monitorProts
-r--r--r--  1 genesis       520 Mar 17  1998 mpe90_pm_4120.rho
-r-xr-xr-x  1 genesis    802816 Mar 17  1998 mpir
-r-xr-xr-x  1 genesis    372566 Mar 17  1998 mpir.psd.o
-r--r--r--  1 genesis       572 Mar 17  1998 mps100_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps110_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps120_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps130_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps140_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps70_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps80_pm_3920.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps90_pm_1240.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps90_pm_3800.rho
-r--r--r--  1 genesis       572 Mar 17  1998 mps90_pm_3920.rho
lrwxrwxrwx  1 root            4 Dec 11 15:28 mrpchk -> mrpm
-r-xr-xr-x  1 genesis    475136 Jan 14  1997 mrpm
-r-xr-xr-x  1 genesis       341 Mar 17  1998 mrswrev
-r-xr-xr-x  1 genesis   1359872 Mar 17  1998 mrt
-r-xr-xr-x  1 genesis   1466368 Mar 17  1998 mrt_LVSHIM_Calb
-r-xr-xr-x  1 genesis   1433600 Mar 17  1998 mrt_LVshim
-r-xr-xr-x  1 genesis   1433600 Mar 17  1998 mrt_SHIM_Calb
-r-xr-xr-x  1 genesis   1196032 Mar 17  1998 mrt_align
-r-xr-xr-x  1 genesis    507904 Mar 17  1998 mrt_attentest
-r-xr-xr-x  1 genesis    475136 Mar 17  1998 mrt_bat
-r-xr-xr-x  1 genesis    376832 Mar 17  1998 mrt_cfged
-r-xr-xr-x  1 genesis   1196032 Mar 17  1998 mrt_dqacal
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 mrt_getch
-r-xr-xr-x  1 genesis    737280 Mar 17  1998 mrt_grafidy
-r-xr-xr-x  1 genesis    671744 Mar 17  1998 mrt_grafidy54
-r-xr-xr-x  1 genesis    720896 Mar 17  1998 mrt_grafidy552
-r-xr-xr-x  1 genesis   1130496 Mar 17  1998 mrt_ilct
-r-xr-xr-x  1 genesis      2779 Mar 17  1998 mrt_list_del_raw
-r-xr-xr-x  1 genesis    385024 Mar 17  1998 mrt_mechshim
-r-xr-xr-x  1 genesis    458752 Mar 17  1998 mrt_ps
-r-xr-xr-x  1 genesis      4444 Mar 17  1998 mrt_ps_tps.o
-r-xr-xr-x  1 genesis   1409024 Mar 17  1998 mrt_quickshim
-r-xr-xr-x  1 genesis     40960 Mar 17  1998 mrt_rfcalc
-r-xr-xr-x  1 genesis    483328 Mar 17  1998 mrt_rocker
-r-xr-xr-x  1 genesis   1073152 Mar 17  1998 mrt_save_raw
-r-xr-xr-x  1 genesis       211 Mar 17  1998 mrt_serviceport
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 mrt_shell
-r-xr-xr-x  1 genesis    360448 Mar 17  1998 mrt_shim_editor
-r-xr-xr-x  1 genesis       687 Mar 17  1998 mrt_start_tty
-r-xr-xr-x  1 genesis   1040384 Mar 17  1998 mrt_sysgaincal
-r-xr-xr-x  1 genesis    450560 Jan 14  1997 msgView
-r-xr-xr-x  1 genesis    819200 Mar 17  1998 mtse
-r-xr-xr-x  1 genesis    381961 Mar 17  1998 mtse.psd.o
-r--r--r--  1 genesis      1096 Mar 17  1998 noramp30.rho
-r--r--r--  1 genesis      1092 Mar 17  1998 noramp50.rho
-r--r--r--  1 genesis      1320 Mar 17  1998 nsech_7360.rho
-r--r--r--  1 genesis      1320 Mar 17  1998 nsech_7360.theta
-r-xr-xr-x  1 genesis    720896 Jan 14  1997 odbrpm
-r-sr-xr-x  1 root       442368 Jan 14  1997 odc
-r--r--r--  1 genesis       356 Mar 17  1998 param0.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param1.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param2.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param3.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param4.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param5.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param6.obj
-r--r--r--  1 genesis       356 Mar 17  1998 param7.obj
-r-xr-xr-x  1 genesis    466944 Mar 17  1998 pcal
-r-xr-xr-x  1 genesis    188263 Mar 17  1998 pcal.psd.o
-r-xr-xr-x  1 genesis     12306 Mar 17  1998 pl
-r-xr-xr-x  1 genesis     12496 Mar 17  1998 pl2
-r-xr-xr-x  1 genesis    811008 Mar 17  1998 pomp
-r-xr-xr-x  1 genesis    390140 Mar 17  1998 pomp.psd.o
-r-xr-xr-x  1 genesis    761856 Mar 17  1998 presscsi
-r-xr-xr-x  1 genesis    307932 Mar 17  1998 presscsi.psd.o
-r-xr-xr-x  1 genesis       614 Apr 11  1995 proDiagsCheck
-r-xr-xr-x  1 genesis    761856 Mar 17  1998 probe-p
-r-xr-xr-x  1 genesis    307932 Mar 17  1998 probe-p.psd.o
-r-xr-xr-x  1 genesis    737280 Mar 17  1998 probe-s
-r-xr-xr-x  1 genesis    306745 Mar 17  1998 probe-s.psd.o
-r-xr-xr-x  1 genesis      5398 Mar 17  1998 probefix
-r-xr-xr-x  1 genesis     10114 Mar 17  1998 probefix1
-r-xr-xr-x  1 genesis    106496 Mar 17  1998 prot51to52
-r-xr-xr-x  1 genesis     65536 Mar 17  1998 prot52to53
-r-xr-xr-x  1 genesis     57344 Mar 17  1998 prot53to54
-r-xr-xr-x  1 genesis     65536 Mar 17  1998 prot54to55
-r-xr-xr-x  1 genesis      1682 Mar 17  1998 protocoltool
-r-xr-xr-x  1 genesis   1024000 Mar 17  1998 psc
-rwxr-xr-x  1 genesis      5339 Jan 31  1995 pwtrap
-r-xr-xr-x  1 genesis    249536 Mar 17  1998 qplot
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 qscal53to54
-r-xr-xr-x  1 genesis    507904 Mar 17  1998 quickshim
-r-xr-xr-x  1 genesis    213014 Mar 17  1998 quickshim.psd.o
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp1.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp1n.the
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp1p.the
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp2.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp2n.the
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp2p.the
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp5.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp5n.the
-r--r--r--  1 genesis      1096 Mar 17  1998 ramp5p.the
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 realeff
-r-xr-xr-x  1 genesis       153 Nov 21  1997 recon10
-r-xr-xr-x  1 genesis       161 Nov 21  1997 recon14
-r-xr-xr-x  1 genesis       161 Nov 21  1997 recon15
-r-xr-xr-x  1 genesis       156 Nov 21  1997 recon18
-r-xr-xr-x  1 genesis       151 Nov 21  1997 recon3
-r-xr-xr-x  1 genesis       147 Nov 21  1997 recon6
-r-xr-xr-x  1 genesis    606208 Mar 17  1998 recon84
-r-xr-xr-x  1 genesis       146 Mar 17  1998 recon94
-rw-rw-rw-  1 genesis     45105 Feb 28 21:31 ref.dat
-rw-rw-rw-  1 genesis        44 Jan 25 09:18 ref_fitc.dat
-rw-rw-rw-  1 genesis        44 Jan 25 09:18 ref_fitl.dat
-r-xr-xr-x  1 genesis    188416 Mar 17  1998 refmod
-r--r--r--  1 genesis       672 Mar 17  1998 refocus.rho
-r--r--r--  1 genesis       672 Mar 17  1998 refocus.theta
lrwxrwxrwx  1 root            9 Dec 11 15:29 removeqa -> installqa
-rwxr-xr-x  1 genesis       508 Jun 19  1995 renumDB
-rwxr-xr-x  1 genesis       533 Jun 19  1995 renumRes
-r--r--r--  1 genesis       672 Mar 17  1998 rf120.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf120.theta
-r--r--r--  1 genesis       672 Mar 17  1998 rf12inv.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf12inv1.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf135.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf135.theta
-r--r--r--  1 genesis       673 Mar 17  1998 rf13dfse.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf150.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf150.theta
-r--r--r--  1 genesis       672 Mar 17  1998 rf160.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf160.theta
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse0.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse1.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x0.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x1.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x2.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x3.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x4.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160x5.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse160xn.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse2.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse3.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse4.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfse5.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf23dfsen.rho
-r--r--r--  1 genesis       592 Mar 17  1998 rf2dtf26.rho
-r--r--r--  1 genesis      1072 Mar 17  1998 rf3d.rho
-r--r--r--  1 genesis      1672 Mar 17  1998 rf3d16min.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf3dfgre.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rf3mmpomp90.grd
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmpomp90.mod
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmpomp90.rho
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmpomp90.theta
-r--r--r--  1 genesis       712 Mar 17  1998 rf3mmvrg180.grd
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmvrg180.mod
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmvrg180.rho
-r--r--r--  1 genesis      1352 Mar 17  1998 rf3mmvrg180.theta
-r--r--r--  1 genesis       672 Mar 17  1998 rf90.rho
-r--r--r--  1 genesis       672 Mar 17  1998 rf90.theta
-r--r--r--  1 genesis      1372 Mar 17  1998 rf99.rho
-r--r--r--  1 genesis      1272 Mar 17  1998 rf99_600.rho
-r--r--r--  1 genesis      1372 Mar 17  1998 rfa_3.9ms.rho
-r--r--r--  1 genesis      1372 Mar 17  1998 rfa_5.2ms.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rfcsm.rho
-r--r--r--  1 genesis       872 Mar 17  1998 rfcsm8.rho
-r--r--r--  1 genesis       472 Mar 17  1998 rfcsmax8.rho
-r--r--r--  1 genesis       872 Mar 17  1998 rfcsmin8.rho
-r--r--r--  1 genesis       872 Mar 17  1998 rfdblsatl0.rho
-r--r--r--  1 genesis       572 Mar 17  1998 rffl901mc.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rfflpo1.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1601.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1602.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse160n.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1651.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1652.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse165n.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1701.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse1702.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rffse170n.rho
-r--r--r--  1 genesis       872 Mar 17  1998 rffse90.rho
-r--r--r--  1 genesis       872 Mar 17  1998 rfgr30l.rho
-r--r--r--  1 genesis       572 Mar 17  1998 rfinvI0.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 rflurie.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rfminph90_v1.rho
-r--r--r--  1 genesis       584 Mar 17  1998 rfpomp90.grd
-r--r--r--  1 genesis      1096 Mar 17  1998 rfpomp90.mod
-r--r--r--  1 genesis      1096 Mar 17  1998 rfpomp90.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 rfpomp90.theta
-r--r--r--  1 genesis       872 Mar 17  1998 rfse1b4.rho
-r--r--r--  1 genesis       712 Mar 17  1998 rfsepo1.rho
-r--r--r--  1 genesis       312 Mar 17  1998 rfssfse155.rho
-r--r--r--  1 genesis       472 Mar 17  1998 rfssfse90.rho
-r--r--r--  1 genesis       472 Mar 17  1998 rfssfse90new.rho
-r--r--r--  1 genesis       584 Mar 17  1998 rfvrg180.grd
-r--r--r--  1 genesis      1096 Mar 17  1998 rfvrg180.mod
-r--r--r--  1 genesis      1096 Mar 17  1998 rfvrg180.rho
-r--r--r--  1 genesis      1096 Mar 17  1998 rfvrg180.theta
-r--r--r--  1 genesis       584 Mar 17  1998 rfvrgsat.grd
-r--r--r--  1 genesis       584 Mar 17  1998 rfvrgsat.mod
-r--r--r--  1 genesis       584 Mar 17  1998 rfvrgsat.rho
-r--r--r--  1 genesis       584 Mar 17  1998 rfvrgsat.theta
-rw-r-----  1 genesis       761 Feb 28 21:30 rowflip.param
-r-xr-xr-x  1 genesis    393216 Jan 14  1997 rpTA
-rw-rw-r--  1 genesis      4096 Feb 26 18:58 s01.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 14 09:27 s01.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 26 19:40 s02.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 14 11:42 s02.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 26 20:44 s03.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 14 12:43 s03.ref.dat
-rw-rw-r--  1 genesis         0 Feb 28 21:35 s04.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 21:35 s04.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 19:33 s05.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 19:13 s05.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 20:21 s06.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 20:21 s06.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 21:30 s07.em.ref.dat
-rw-rw-r--  1 genesis      4096 Feb 28 21:32 s07.ref.dat
-r--r--r--  1 genesis      6356 Mar 17  1998 s_driv.t30
-r--r--r--  1 genesis      4524 Mar 17  1998 s_mtcpr8.t30
-r--r--r--  1 genesis      5140 Mar 17  1998 s_wgr.t30
-r--r--r--  1 genesis      5760 Mar 17  1998 s_xdbm.t30
-r-xr-xr-x  1 genesis    187846 Mar 17  1998 sal.tsk
-r-xr-xr-x  1 genesis      4528 Mar 17  1998 sanity
-r--r--r--  1 genesis       110 Mar 17  1998 sanity.cfg.filter
-r--r--r--  1 genesis       187 Mar 17  1998 sanity.filter1
-r--r--r--  1 genesis       191 Mar 17  1998 sanity.filter2
-r--r--r--  1 genesis       128 Mar 17  1998 sanity.filter3
-r--r--r--  1 genesis       152 Mar 17  1998 sanity.filter4
-r-xr-xr-x  1 genesis      6755 Mar 17  1998 save_raw
-rwxrwxrwx  1 genesis   2203648 Mar 17  1998 scn
-r--r--r--  1 genesis      1072 Mar 17  1998 sech_7360.rho
-r--r--r--  1 genesis      1072 Mar 17  1998 sech_7360.theta
-r-sr-xr-t  1 root         4434 Jan 13  1997 secureSystem
-r--r--r--  1 genesis    949318 Mar 17  1998 sei.860
-r--r--r--  1 genesis    191432 Mar 17  1998 sei.map
-r--r--r--  1 genesis     61776 Mar 17  1998 seq.d.lca
-r--r--r--  1 genesis     61776 Mar 17  1998 seq.e.lca
-r--r--r--  1 genesis     61776 Mar 17  1998 seq.f.lca
-r--r--r--  1 genesis     61776 Mar 17  1998 seq.g.lca
-r-xr-xr-x  1 genesis       495 Mar 17  1998 servicemode
-r--r--r--  1 genesis       936 Mar 17  1998 shNvrg5b.pha
-r--r--r--  1 genesis       936 Mar 17  1998 shNvrg5b.rho
-r-xr-xr-x  1 genesis    704512 Mar 17  1998 shortecho
-r-xr-xr-x  1 genesis    293308 Mar 17  1998 shortecho.psd.o
lrwxrwxrwx  1 root           13 Dec 11 15:29 slay -> /usr/bin/slay
-r--r--r--  1 genesis     21367 Mar 17  1998 sp.map
-r--r--r--  1 genesis     25984 Mar 17  1998 sp.t30
-r-xr-xr-x  1 genesis        23 Mar 17  1998 sp_add
-r-xr-xr-x  1 genesis        45 Mar 17  1998 sp_addx
-r-xr-xr-x  1 genesis        23 Mar 17  1998 sp_sub
-rwxrwxrwx  1 genesis       929 Mar 17  1998 specSfrScript
-rwxrwxrwx  1 genesis       161 Mar 17  1998 specSfrSedScript
-rwxrwxrwx  1 genesis    991232 Mar 17  1998 spectro
-r--r--r--  1 genesis     52052 Mar 17  1998 spi.i96
-r--r--r--  1 genesis    355981 Mar 17  1998 spi.m96
-r--r--r--  1 genesis     58724 Mar 17  1998 spi_signa.i96
-r--r--r--  1 genesis    301887 Mar 17  1998 spi_signa.m96
-r--r--r--  1 genesis      2124 Mar 17  1998 spiboot.i96
-r-xr-xr-x  1 genesis    679936 Mar 17  1998 spinecho
-r-xr-xr-x  1 genesis    285087 Mar 17  1998 spinecho.psd.o
-r-xr-xr-x  1 genesis      1288 Sep 10  1993 sprOut.3
-r-xr-xr-x  1 genesis      1301 Sep 10  1993 sprOut.6
-r-xr-xr-x  1 genesis      4553 Sep 10  1993 sprScript.3
-r-sr-xr-x  1 root         6424 Sep 10  1993 sprScript.3.batch
-r-xr-xr-x  1 genesis      1786 Sep 10  1993 sprScript.6
-r-xr-xr-x  1 genesis      4010 Mar 17  1998 sprScript.7
-r-xr-xr-x  1 genesis      1175 Mar 17  1998 sprScript.8
-r-xr-xr-x  1 genesis     15748 Sep 10  1993 sprsnap
-r--r--r--  1 genesis     48733 Mar 17  1998 spu.map
-r--r--r--  1 genesis     83080 Mar 17  1998 spu.t30
-r-xr-xr-x  1 genesis      4476 Mar 17  1998 spu_pac.t30
-r--r--r--  1 genesis      3008 Mar 17  1998 spuboot.t30
-r--r--r--  1 genesis     12872 Mar 17  1998 sri.i96
-r--r--r--  1 genesis     83841 Mar 17  1998 sri_es.m96
-r-xr-xr-x  1 genesis     10028 Mar 17  1998 sri_exec.i96
-r--r--r--  1 genesis      4384 Mar 17  1998 sriboot.i96
-r--r--r--  1 genesis      6072 Mar 17  1998 ss0560010.gz
-r--r--r--  1 genesis      6072 Mar 17  1998 ss0560010.rho
-r--r--r--  1 genesis     10872 Mar 17  1998 ss10110022.gz
-r--r--r--  1 genesis     10872 Mar 17  1998 ss10110022.rho
-r--r--r--  1 genesis     10872 Mar 17  1998 ss1028822.gz
-r--r--r--  1 genesis     10872 Mar 17  1998 ss1028822.rho
-r--r--r--  1 genesis     10872 Mar 17  1998 ss1060010.gz
-r--r--r--  1 genesis     10872 Mar 17  1998 ss1060010.rho
-r--r--r--  1 genesis      7272 Mar 17  1998 ss15110022.gz
-r--r--r--  1 genesis      7272 Mar 17  1998 ss15110022.rho
-r--r--r--  1 genesis      7272 Mar 17  1998 ss1528822.gz
-r--r--r--  1 genesis      7272 Mar 17  1998 ss1528822.rho
-r--r--r--  1 genesis      7272 Mar 17  1998 ss1560010.gz
-r--r--r--  1 genesis      7272 Mar 17  1998 ss1560010.rho
-r-xr-xr-x  1 genesis    851968 Mar 17  1998 ssfse
-r-xr-xr-x  1 genesis    382645 Mar 17  1998 ssfse.psd.o
-r-xr-xr-x  1 genesis    737280 Mar 17  1998 steamcsi
-r-xr-xr-x  1 genesis    306745 Mar 17  1998 steamcsi.psd.o
-r-xr-xr-x  1 genesis        88 Jan 13  1997 stopCob
-r-sr-xr-x  1 root        11968 Jun 19  1995 storelog
-r-xr-xr-x  1 genesis      1451 Mar 17  1998 storelogMOD
-r-xr-xr-x  1 genesis    874263 Mar 17  1998 sunplot
-r-xr-xr-x  1 root        24576 Jan 14  1997 survey
-rwxrwxrwx  1 genesis   1105920 Mar 17  1998 svat
-r-xr-xr-x  1 genesis    349544 Mar 17  1998 system68020ipg
-r-xr-xr-x  1 genesis    557490 Mar 17  1998 system68020mv
-r-xr-xr-x  1 genesis    708611 Mar 17  1998 system68040mv
-r-xr-xr-x  1 genesis    999158 Dec 23 09:51 t1flowsat
-r-xr-xr-x  1 genesis    388976 Dec 23 09:51 t1flowsat.psd.o
-r-xr-xr-x  1 genesis       941 Mar 17  1998 taperev
-r-xr-xr-x  1 genesis   1284328 Mar 17  1998 tardis.o
-r-xr-xr-x  1 genesis   1357157 Mar 17  1998 tardis860.seg.o
-r-xr-xr-x  1 genesis   1284328 Mar 17  1998 tardis860ap.seg.o
-r-sr-xr-x  1 root       376832 Jan 14  1997 theMonitor
-r-xr-xr-x  1 genesis    499524 Mar 17  1998 tps_diag
-r-xr-xr-x  1 genesis    479051 Mar 17  1998 tps_diag.bin
-r--r--r--  1 genesis       712 Mar 17  1998 uf3d1_5x.rho
-r-xr-xr-x  1 genesis    925696 Jan 14  1997 uid
lrwxrwxrwx  1 root            4 Dec 11 15:28 unlockmrp -> mrpm
-rwxr-xr-x  1 genesis    475136 Jan 14  1997 utl
-r-xr-xr-x  1 genesis    180224 Jan 14  1997 viewLog
-r-xr-xr-x  1 genesis     81920 Mar 17  1998 vrgf
-rwxrwxr-x  1 genesis    152576 Jan 14 00:37 vrgf.dat
-rw-rw-r--  1 genesis        24 Jan 14 00:37 vrgf.done
-rw-rw-rw-  1 genesis       244 Jan 14 00:37 vrgf.param
-rw-rw-rw-  1 genesis       140 Mar 17  1998 vrgf.param2
-r-xr-xr-x  1 genesis     10662 Mar 17  1998 vrgfmacros
-r--r--r--  1 genesis      5192 Mar 17  1998 w_driv.t30
-r--r--r--  1 genesis      5956 Mar 17  1998 w_driv2.t30
-r-xr-xr-x  1 genesis      6444 Mar 17  1998 warp.20.t30
-r-xr-xr-x  1 genesis      5392 Mar 17  1998 warp.77.t30
-r-xr-xr-x  1 genesis      6648 Mar 17  1998 warp.xt20.t30
-r-xr-xr-x  1 genesis      5592 Mar 17  1998 warp.xt77.t30
-rwxr-xr-x  1 genesis      6365 Jan 24  1994 watchswap
-r--r--r--  1 root         1966 Mar 17  1998 watchswapPreLoopHook
-r-xr-xr-x  1 genesis       746 Jun 19  1995 whatLFC
-rwxr-xr-x  1 genesis      4429 Jun 19  1995 whatRev
-rwxr-xr-x  1 genesis      1517 Jun 19  1995 whatRevEx
-rwxr-xr-x  1 genesis       656 Jun 19  1995 whatsDown
-r-xr-xr-x  1 genesis     90112 Jan 14  1997 where
-r-xr-xr-x  1 genesis     32836 Mar 17  1998 xd_test.df
-rwxrwxrwx  1 genesis       185 Mar 17  1998 xferSedScript
-r-xr-xr-x  1 genesis     16384 Jan 14  1997 zapMOD
